<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"tax_ST1","ST1","11%","sale","default_tax_group","11%","percent","11.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_PT1","PT1","11%","purchase","default_tax_group","11%","percent","11.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_ST0","ST0","0%","sale","default_tax_group","0%","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_ST2","ST2","0%","sale","default_tax_group","0% EXEMPT","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_PT2","PT2","0%","purchase","default_tax_group","0% EXEMPT","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_PT0","PT0","0%","purchase","default_tax_group","0%","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_ST3","ST3","12%","sale","default_tax_group","12%","percent","12.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_PT3","PT3","12%","purchase","default_tax_group","12%","percent","12.0","base","l10n_id.ppn_tag","invoice",""
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"tax_ST1","ST1","12%","sale","l10n_id_tax_group_non_luxury_goods","11%","percent","11.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_PT1","PT1","12%","purchase","l10n_id_tax_group_non_luxury_goods","11%","percent","11.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_ST0","ST0","0%","sale","l10n_id_tax_group_0","0%","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_ST2","ST2","0%","sale","l10n_id_tax_group_exempt","0% EXEMPT","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_PT2","PT2","0%","purchase","l10n_id_tax_group_exempt","0% EXEMPT","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_PT0","PT0","0%","purchase","l10n_id_tax_group_0","0%","percent","0.0","base","","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_ST3","ST3","12%","sale","l10n_id_tax_group_luxury_goods","12%","percent","12.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
"tax_PT3","PT3","12%","purchase","l10n_id_tax_group_luxury_goods","12%","percent","12.0","base","l10n_id.ppn_tag","invoice",""
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"","","","","","","","","tax","","invoice","l10n_id_21221010"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221010"
"tax_luxury_sales","Luxury","Luxury Goods (ID)","sale","l10n_id_tax_group_luxury_goods","20%","percent","20.0","base","l10n_id.ppn_tag","invoice",""
"","","","","","","","","tax","","invoice","l10n_id_21221020"
"","","","","","","","","base","l10n_id.ppn_tag","refund",""
"","","","","","","","","tax","","refund","l10n_id_21221020"
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"id","active","description","is_base_affected","invoice_label","type_tax_use","tax_group_id","name","amount_type","amount","repartition_line_ids/repartition_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/document_type","repartition_line_ids/account_id"
"tax_ST4","","Taxable Goods Other Than Luxury Goods","","12%","sale","l10n_id_tax_group_non_luxury_goods","12% (Non-Luxury Good)","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_PT4","","Standard Rate for Non-Luxury Goods & Services","","12%","purchase","l10n_id_tax_group_non_luxury_goods","12% (Non-Luxury Good)","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_ST3","","Taxable Luxury Goods","","12%","sale","l10n_id_tax_group_luxury_goods","12%","percent","12.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_PT3","","Standard Rate for Luxury Goods & Services","","12%","purchase","l10n_id_tax_group_luxury_goods","12%","percent","12.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_luxury_sales","","Sales Tax on Luxury Goods (STLG)","False","20%","sale","l10n_id_tax_group_stlg","20% (STLG)","percent","20.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_ST5","","Taxable Goods Other Than Luxury Goods to Collectors","","12%","sale","l10n_id_tax_group_non_luxury_goods","12% Pemungut PPN (Non-Luxury Good)","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","tax","","-100","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"","","","","","","","","","","tax","","-100","refund","l10n_id_21221020"
"tax_ST6","","Luxury Goods to Collectors","","12%","sale","l10n_id_tax_group_luxury_goods","12% Pemungut PPN","percent","12.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","tax","","-100","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"","","","","","","","","","","tax","","-100","refund","l10n_id_21221020"
"tax_luxury_sales_pemungut_ppn","","Sales Tax on Luxury Goods (STLG) to Collectors","False","20%","sale","l10n_id_tax_group_stlg","20% Pemungut PPN (STLG)","percent","20.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","tax","","-100","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"","","","","","","","","","","tax","","-100","refund","l10n_id_21221020"
"tax_ST0","","VAT Not Collected","","0%","sale","l10n_id_tax_group_0","0%","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_ST7","","Export","","0%","sale","l10n_id_tax_group_0","0% EXPORT","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_ST2","","Exempt","","0%","sale","l10n_id_tax_group_exempt","0% EXEMPT","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_PT0","","Zero-Rated","","0%","purchase","l10n_id_tax_group_0","0%","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_PT2","","Exempt","","0%","purchase","l10n_id_tax_group_exempt","0% EXEMPT","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_PT5","","Sales Tax on Luxury Goods (STLG)","False","20%","purchase","l10n_id_tax_group_stlg","20% (STLG)","percent","20.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_PT6","","Non-Creditable Standard Rate Input VAT","","12%","purchase","l10n_id_tax_group_non_luxury_goods","12% NCR","percent","0.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_PT7","","Creditable Input VAT from Imports and Foreign Sources","","12%","purchase","l10n_id_tax_group_non_luxury_goods","12% IM","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
"tax_ST1","False","ST1","","12%","sale","l10n_id_tax_group_non_luxury_goods","11%","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221020"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221020"
"tax_PT1","False","PT1","","12%","purchase","l10n_id_tax_group_non_luxury_goods","11%","percent","11.0","base","","","invoice",""
"","","","","","","","","","","tax","","","invoice","l10n_id_21221010"
"","","","","","","","","","","base","","","refund",""
"","","","","","","","","","","tax","","","refund","l10n_id_21221010"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
