"l10n_cn_common_account_1601","1601","Fixed Assets","asset_fixed","False","固定资产"
"l10n_cn_common_account_1701","1701","Intangible Assets","asset_non_current","False","无形资产"
"l10n_cn_common_account_1702","1702","Accumulated Amortization","asset_non_current","False","累计摊销"
"l10n_cn_common_account_1801","1801","Long-Term Deferred Expenses","asset_non_current","False","长期待摊费用"
"l10n_cn_common_account_1901","1901","Pending Property Gains / Losses","asset_non_current","False","待处理财产损溢"
"l10n_cn_common_account_2001","2001","Short Term Borrowing","liability_current","False","短期借款"
"l10n_cn_common_account_2201","2201","Notes Payable","liability_current","False","应付票据"
"l10n_cn_common_account_2202","2202","Accounts Payable","liability_payable","True","应付账款"
"l10n_cn_common_account_2203","2203","Advance From Customers","liability_current","False","预收账款"
"l10n_cn_common_account_2211","2211","Payroll Payable","liability_current","False","应付职工薪酬"
"l10n_cn_common_account_2221","2221","Tax Payable","liability_current","False","应交税费"
"l10n_cn_common_account_222101","222101","Tax Received","liability_current","False","应收税费"
"l10n_cn_common_account_2231","2231","Interest Payable","liability_current","False","应付利息"
"l10n_cn_common_account_2241","2241","Other Payables","liability_current","False","其他应付款"
"l10n_cn_common_account_2401","2401","Deferred Income","liability_non_current","False","递延收益"
"l10n_cn_common_account_2501","2501","Long-Term Loan","liability_non_current","False","长期借款"
"l10n_cn_common_account_2701","2701","Long-Term Payables","liability_non_current","False","长期应付款"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
