"attn_VAT-OUT-12-S","20","12% VAT (Services)","12%","12% S","12.0","percent","sale","tax_group_tva_12","service","False","base","invoice","+02","","","",""
"","","","","","","","","","","","tax","invoice","+54","a451","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","",""
"attn_VAT-OUT-12-L","21","12% VAT ","12%","12%","12.0","percent","sale","tax_group_tva_12","","","base","invoice","+02","","","12%","12%"
"","","","","","","","","","","","tax","invoice","+54","a451","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","",""
"attn_VAT-OUT-06-S","30","6% VAT (Services)","6%","6% S","6.0","percent","sale","tax_group_tva_6","service","False","base","invoice","+01","","","",""
"","","","","","","","","","","","tax","invoice","+54","a451","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","",""
"attn_VAT-OUT-06-L","31","6% VAT ","6%","6%","6.0","percent","sale","tax_group_tva_6","","","base","invoice","+01","","","",""
"","","","","","","","","","","","tax","invoice","+54","a451","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","+64","a451","","",""
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"attn_VAT-OUT-00-S","40","6% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
=======
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
>>>>>>> upstream/18.0
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-L","41","0% VAT ","0%","0%",".00","percent","sale","tax_group_tva_0","","","base","invoice","+00","","","",""
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"attn_VAT-OUT-00-S","40","0% VAT (Services)","0%","0% S","0.0","percent","sale","tax_group_tva_0","service","False","base","invoice","+00","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-L","41","0% VAT ","0%","0%","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+00","","","",""
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-CC","50","0% Co-contracting ","0%","0% Cocont","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+45","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-EU-S","60","0% Intra-Community (Services)","0%","0% EU S","0.0","percent","sale","tax_group_tva_0","service","","base","invoice","+44","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+48s44","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-EU-L","61","0% Intra-Community (Goods)","0%","0% EU M","0.0","percent","sale","tax_group_tva_0","merch","","base","invoice","+46L","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+48s46L","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-EU-T","62","0% Intra-Community (Triangular)","0%","0% EU T","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+46T","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+48s46T","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-OUT-00-ROW","70","0% Extra-Community","0%","0% EX","0.0","percent","sale","tax_group_tva_0","","","base","invoice","+47","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","+49","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_VAT-IN-V81-21","110","21% VAT (Merchandise)","21%","21% M","21.0","percent","purchase","tax_group_tva_21","merch","","base","invoice","+81","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V81-12","120","12% VAT (Merchandise)","12%","12% M","12.0","percent","purchase","tax_group_tva_12","merch","","base","invoice","+81","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V81-06","130","6% VAT (Merchandise)","6%","6% M","6.0","percent","purchase","tax_group_tva_6","merch","","base","invoice","+81","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V81-00","140","0% VAT (Merchandise)","0%","0% M","0.0","percent","purchase","tax_group_tva_0","merch","","base","invoice","+81","","","",""
"","","","","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","","","","base","refund","-81||+85","","","",""
"","","","","","","","","","","","tax","refund","","","","",""
"attn_TVA-21-inclus-dans-prix","150","21% VAT included (Services)","21%","21% S.TTC","21","percent","purchase","tax_group_tva_21","service","","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-21-S","210","21% VAT (Services)","21%","21% S","21.0","percent","purchase","tax_group_tva_21","service","","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-21-G","220","21% VAT (Goods)","21%","21% G","21.0","percent","purchase","tax_group_tva_21","consu","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
"","","","","","","","","","","","tax","refund","+63","a411","","",""
"attn_VAT-IN-V82-12-S","230","12% VAT (Services)","12%","12% S","12.0","percent","purchase","tax_group_tva_12","service","False","base","invoice","+82","","","",""
"","","","","","","","","","","","tax","invoice","+59","a411","","",""
"","","","","","","","","","","","base","refund","-82||+85","","","",""
